timestamp,calls
2018-01-01 00:00:00,256
2018-01-01 01:00:00,180
2018-01-01 02:00:00,146
2018-01-01 03:00:00,88
2018-01-01 04:00:00,40
2018-01-01 05:00:00,46
2018-01-01 06:00:00,17
2018-01-01 07:00:00,32
2018-01-01 08:00:00,74
2018-01-01 09:00:00,92
2018-01-01 10:00:00,120
2018-01-01 11:00:00,213
2018-01-01 12:00:00,231
2018-01-01 13:00:00,289
2018-01-01 14:00:00,365
2018-01-01 15:00:00,403
2018-01-01 16:00:00,443
2018-01-01 17:00:00,1535
2018-01-01 18:00:00,1601
2018-01-01 19:00:00,1590
2018-01-01 20:00:00,458
2018-01-01 21:00:00,420
2018-01-01 22:00:00,351
2018-01-01 23:00:00,294
2018-01-02 00:00:00,245
2018-01-02 01:00:00,189
2018-01-02 02:00:00,152
2018-01-02 03:00:00,90
2018-01-02 04:00:00,51
2018-01-02 05:00:00,53
2018-01-02 06:00:00,20
2018-01-02 07:00:00,55
2018-01-02 08:00:00,56
2018-01-02 09:00:00,75
2018-01-02 10:00:00,137
2018-01-02 11:00:00,171
2018-01-02 12:00:00,239
2018-01-02 13:00:00,321
2018-01-02 14:00:00,373
2018-01-02 15:00:00,428
2018-01-02 16:00:00,447
2018-01-02 17:00:00,455
2018-01-02 18:00:00,493
2018-01-02 19:00:00,459
2018-01-02 20:00:00,462
2018-01-02 21:00:00,393
2018-01-02 22:00:00,340
2018-01-02 23:00:00,324
2018-01-03 00:00:00,246
2018-01-03 01:00:00,187
2018-01-03 02:00:00,152
2018-01-03 03:00:00,119
2018-01-03 04:00:00,70
2018-01-03 05:00:00,29
2018-01-03 06:00:00,45
2018-01-03 07:00:00,16
2018-01-03 08:00:00,65
2018-01-03 09:00:00,77
2018-01-03 10:00:00,129
2018-01-03 11:00:00,219
2018-01-03 12:00:00,273
2018-01-03 13:00:00,298
2018-01-03 14:00:00,353
2018-01-03 15:00:00,396
2018-01-03 16:00:00,465
2018-01-03 17:00:00,477
2018-01-03 18:00:00,495
2018-01-03 19:00:00,480
2018-01-03 20:00:00,464
2018-01-03 21:00:00,395
2018-01-03 22:00:00,362
2018-01-03 23:00:00,289
2018-01-04 00:00:00,246
2018-01-04 01:00:00,182
2018-01-04 02:00:00,128
2018-01-04 03:00:00,123
2018-01-04 04:00:00,80
2018-01-04 05:00:00,26
2018-01-04 06:00:00,25
2018-01-04 07:00:00,37
2018-01-04 08:00:00,85
2018-01-04 09:00:00,89
2018-01-04 10:00:00,147
2018-01-04 11:00:00,193
2018-01-04 12:00:00,274
2018-01-04 13:00:00,290
2018-01-04 14:00:00,351
2018-01-04 15:00:00,406
2018-01-04 16:00:00,468
2018-01-04 17:00:00,465
2018-01-04 18:00:00,478
2018-01-04 19:00:00,450
2018-01-04 20:00:00,439
2018-01-04 21:00:00,425
2018-01-04 22:00:00,374
2018-01-04 23:00:00,314
2018-01-05 00:00:00,247
2018-01-05 01:00:00,180
2018-01-05 02:00:00,131
